INSEE_COM;NOM_COM;NB_IRIS
01004;Ambérieu-en-Bugey;4
01033;Bellegarde-sur-Valserine;5
01034;Belley;3
01053;Bourg-en-Bresse;18
01143;Divonne-les-Bains;3
01160;Ferney-Voltaire;3
01173;Gex;3
01194;Jassans-Riottier;2
01202;Lagnieu;2
01244;Meximieux;3
01249;Miribel;3
01262;Montluel;2
01283;Oyonnax;12
01289;Péronnas;2
01354;Saint-Genis-Pouilly;3
01427;Trévoux;2
01451;Viriat;2
02168;Château-Thierry;7
02173;Chauny;3
02340;Gauchy;3
02381;Hirson;4
02408;Laon;12
02691;Saint-Quentin;27
02722;Soissons;13
02738;Tergnier;6
02810;Villers-Cotterêts;4
03023;Bellerive-sur-Allier;4
03082;Commentry;3
03095;Cusset;6
03101;Domérat;3
03118;Gannat;2
03185;Montluçon;17
03190;Moulins;9
03254;Saint-Pourçain-sur-Sioule;2
03310;Vichy;10
03321;Yzeure;6
04049;Château-Arnoux-Saint-Auban;2
04070;Digne-les-Bains;9
04112;Manosque;10
04209;Sisteron;3
05023;Briançon;9
05046;Embrun;3
05061;Gap;21
06004;Antibes;26
06012;Beausoleil;5
06018;Biot;3
06027;Cagnes-sur-Mer;17
06029;Cannes;31
06030;Le Cannet;17
06033;Carros;5
06044;La Colle-sur-Loup;3
06048;Contes;2
06065;La Gaude;2
06069;Grasse;17
06079;Mandelieu-la-Napoule;9
06083;Menton;12
06084;Mouans-Sartoux;4
06085;Mougins;7
06088;Nice;146
06090;Pégomas;2
06095;Peymeinade;3
06104;Roquebrune-Cap-Martin;5
06105;Roquefort-les-Pins;2
06123;Saint-Laurent-du-Var;11
06149;La Trinité;4
06152;Valbonne;4
06155;Vallauris;10
06157;Vence;7
06159;Villefranche-sur-Mer;3
06161;Villeneuve-Loubet;7
07010;Annonay;7
07019;Aubenas;5
07042;Bourg-Saint-Andéol;3
07102;Guilherand-Granges;4
07186;Privas;4
07281;Saint-Péray;3
07319;Le Teil;3
07324;Tournon-sur-Rhône;4
07349;La Voulte-sur-Rhône;2
08081;Bogny-sur-Meuse;2
08105;Charleville-Mézières;21
08185;Fumay;2
08190;Givet;3
08328;Nouzonville;3
08362;Rethel;3
08363;Revin;5
08409;Sedan;11
08490;Vouziers;2
09122;Foix;6
09160;Lavelanet;3
09225;Pamiers;7
09261;Saint-Girons;2
10033;Bar-sur-Aube;3
10081;La Chapelle-Saint-Luc;7
10268;Nogent-sur-Seine;2
10323;Romilly-sur-Seine;6
10333;Saint-André-les-Vergers;5
10343;Saint-Julien-les-Villas;2
10362;Sainte-Savine;5
10387;Troyes;27
11069;Carcassonne;21
11076;Castelnaudary;5
11106;Coursan;2
11116;Cuxac-d'Aude;2
11203;Lézignan-Corbières;6
11206;Limoux;4
11262;Narbonne;23
11266;Port-la-Nouvelle;2
11379;Sigean;2
11397;Trèbes;2
12089;Decazeville;3
12145;Millau;10
12176;Onet-le-Château;6
12202;Rodez;12
12208;Saint-Affrique;3
12300;Villefranche-de-Rouergue;6
13001;Aix-en-Provence;54
13002;Allauch;6
13004;Arles;25
13005;Aubagne;20
13007;Auriol;4
13014;Berre-l'Étang;6
13015;Bouc-Bel-Air;5
13019;Cabriès;3
13021;Carry-le-Rouet;4
13022;Cassis;4
13026;Châteauneuf-les-Martigues;7
13027;Châteaurenard;6
13028;La Ciotat;14
13032;Éguilles;3
13035;Eyguières;2
13037;La Fare-les-Oliviers;3
13039;Fos-sur-Mer;8
13040;Fuveau;3
13041;Gardanne;8
13042;Gémenos;2
13043;Gignac-la-Nerthe;3
13047;Istres;17
13050;Lambesc;3
13051;Lançon-Provence;3
13054;Marignane;15
13056;Martigues;20
13063;Miramas;10
13069;Pélissanne;3
13070;La Penne-sur-Huveaune;3
13071;Les Pennes-Mirabeau;9
13075;Plan-de-Cuques;5
13077;Port-de-Bouc;8
13078;Port-Saint-Louis-du-Rhône;4
13081;Rognac;5
13086;Roquevaire;4
13092;Saint-Chamas;3
13097;Saint-Martin-de-Crau;5
13098;Saint-Mitre-les-Remparts;2
13100;Saint-Rémy-de-Provence;4
13102;Saint-Victoret;3
13103;Salon-de-Provence;15
13104;Sausset-les-Pins;3
13105;Sénas;2
13106;Septèmes-les-Vallons;4
13107;Simiane-Collongue;2
13108;Tarascon;5
13110;Trets;4
13112;Velaux;3
13113;Venelles;3
13117;Vitrolles;20
13119;Carnoux-en-Provence;3
13201;Marseille 1er Arrondissement;19
13202;Marseille 2e Arrondissement;13
13203;Marseille 3e Arrondissement;19
13204;Marseille 4e Arrondissement;19
13205;Marseille 5e Arrondissement;20
13206;Marseille 6e Arrondissement;19
13207;Marseille 7e Arrondissement;18
13208;Marseille 8e Arrondissement;38
13209;Marseille 9e Arrondissement;39
13210;Marseille 10e Arrondissement;25
13211;Marseille 11e Arrondissement;32
13212;Marseille 12e Arrondissement;23
13213;Marseille 13e Arrondissement;35
13214;Marseille 14e Arrondissement;29
13215;Marseille 15e Arrondissement;34
13216;Marseille 16e Arrondissement;11
14047;Bayeux;8
14118;Caen;51
14167;Colombelles;4
14174;Condé-sur-Noireau;3
14181;Cormelles-le-Royal;3
14225;Dives-sur-Mer;3
14258;Falaise;5
14271;Fleury-sur-Orne;2
14301;Giberville;4
14327;Hérouville-Saint-Clair;14
14333;Honfleur;7
14341;Ifs;5
14366;Lisieux;12
14437;Mondeville;6
14488;Ouistreham;4
14715;Trouville-sur-Mer;3
14762;Vire;8
15012;Arpajon-sur-Cère;2
15014;Aurillac;13
15187;Saint-Flour;2
16015;Angoulême;20
16028;Barbezieux-Saint-Hilaire;3
16102;Cognac;7
16113;La Couronne;3
16154;Gond-Pontouvre;4
16291;Ruelle-sur-Touvre;3
16358;Saint-Yrieix-sur-Charente;3
16374;Soyaux;5
17028;Aytré;4
17094;Châtelaillon-Plage;2
17200;Lagord;3
17264;Nieul-sur-Mer;2
17274;Périgny;3
17299;Rochefort;11
17300;La Rochelle;31
17306;Royan;9
17333;Saint-Georges-de-Didonne;2
17347;Saint-Jean-d'Angély;4
17385;Saint-Pierre-d'Oléron;3
17415;Saintes;12
17421;Saujon;2
17434;Surgères;3
17449;Tonnay-Charente;3
18033;Bourges;28
18197;Saint-Amand-Montrond;4
18205;Saint-Doulchard;4
18213;Saint-Germain-du-Puy;2
18279;Vierzon;13
19031;Brive-la-Gaillarde;23
19073;Égletons;2
19123;Malemort-sur-Corrèze;3
19272;Tulle;7
19275;Ussel;5
21038;Auxonne;3
21054;Beaune;10
21154;Châtillon-sur-Seine;3
21166;Chenôve;9
21171;Chevigny-Saint-Sauveur;5
21231;Dijon;66
21278;Fontaine-lès-Dijon;5
21292;Genlis;2
21355;Longvic;4
21390;Marsannay-la-Côte;3
21425;Montbard;3
21464;Nuits-Saint-Georges;2
21515;Quetigny;5
21540;Saint-Apollinaire;4
21603;Semur-en-Auxois;2
21617;Talant;6
22004;Bégard;2
22050;Dinan;6
22070;Guingamp;4
22093;Lamballe;5
22106;Langueux;4
22113;Lannion;8
22136;Loudéac;5
22162;Paimpol;3
22168;Perros-Guirec;3
22176;Plédran;2
22187;Plérin;6
22215;Ploufragan;5
22251;Pordic;2
22278;Saint-Brieuc;20
22360;Trégueux;3
23008;Aubusson;2
23096;Guéret;5
23176;La Souterraine;2
24037;Bergerac;13
24053;Boulazac;2
24138;Coulounieix-Chamiers;4
24294;Montpon-Ménestérol;2
24322;Périgueux;12
24372;Saint-Astier;2
24520;Sarlat-la-Canéda;5
24547;Terrasson-Lavilledieu;2
24557;Trélissac;2
25031;Audincourt;7
25047;Baume-les-Dames;2
25056;Besançon;52
25057;Bethoncourt;3
25228;Étupes;2
25230;Exincourt;2
25284;Grand-Charmont;2
25367;Mandeure;3
25388;Montbéliard;15
25411;Morteau;3
25462;Pontarlier;9
25539;Seloncourt;3
25547;Sochaux;3
25580;Valentigney;9
25632;Voujeaucourt;2
26057;Bourg-de-Péage;4
26058;Bourg-lès-Valence;8
26064;Chabeuil;2
26108;Crest;3
26165;Livron-sur-Drôme;3
26166;Loriol-sur-Drôme;2
26198;Montélimar;14
26220;Nyons;3
26235;Pierrelatte;6
26252;Portes-lès-Valence;4
26281;Romans-sur-Isère;13
26324;Saint-Paul-Trois-Châteaux;3
26347;Tain-l'Hermitage;2
26362;Valence;25
27016;Les Andelys;4
27056;Bernay;5
27229;Évreux;29
27275;Gaillon;3
27284;Gisors;5
27375;Louviers;10
27467;Pont-Audemer;4
27679;Verneuil-sur-Avre;3
27681;Vernon;10
27701;Val-de-Reuil;4
28085;Chartres;16
28088;Châteaudun;5
28134;Dreux;15
28218;Lucé;6
28220;Luisant;3
28229;Mainvilliers;5
28280;Nogent-le-Rotrou;5
28404;Vernouillet;6
29019;Brest;64
29024;Carhaix-Plouguer;3
29026;Châteaulin;2
29039;Concarneau;8
29042;Crozon;3
29046;Douarnenez;7
29051;Ergué-Gabéric;3
29058;Fouesnant;3
29061;Gouesnou;4
29069;Guilers;3
29075;Guipavas;5
29103;Landerneau;6
29105;Landivisiau;4
29124;Lesneven;3
29150;Moëlan-sur-Mer;3
29151;Morlaix;7
29158;Penmarch;2
29160;Plabennec;3
29189;Plougastel-Daoulas;5
29195;Plouguerneau;2
29212;Plouzané;6
29220;Pont-l'Abbé;3
29232;Quimper;29
29233;Quimperlé;5
29235;Le Relecq-Kerhuon;5
29241;Rosporden;3
29259;Saint-Pol-de-Léon;3
29260;Saint-Renan;4
29274;Scaër;2
29293;Trégunc;2
2A004;Ajaccio;24
2A247;Porto-Vecchio;4
2B033;Bastia;15
2B037;Biguglia;2
2B042;Borgo;2
2B050;Calvi;2
2B096;Corte;2
30003;Aigues-Mortes;2
30007;Alès;15
30011;Les Angles;3
30028;Bagnols-sur-Cèze;8
30032;Beaucaire;5
30034;Bellegarde;2
30047;Bouillargues;2
30132;La Grand-Combe;3
30133;Le Grau-du-Roi;2
30141;Laudun-l'Ardoise;2
30155;Manduel;2
30156;Marguerittes;4
30169;Milhaud;2
30189;Nîmes;63
30202;Pont-Saint-Esprit;4
30217;Rochefort-du-Gard;2
30221;Roquemaure;2
30243;Saint-Christol-lès-Alès;2
30258;Saint-Gilles;5
30284;Saint-Martin-de-Valgalgues;2
30294;Saint-Privat-des-Vieux;2
30334;Uzès;4
30341;Vauvert;5
30350;Le Vigan;2
30351;Villeneuve-lès-Avignon;4
31022;Aucamville;2
31033;Auterive;3
31044;Balma;8
31056;Beauzelle;2
31069;Blagnac;11
31113;Castanet-Tolosan;5
31116;Castelginest;3
31149;Colomiers;12
31157;Cugnaux;5
31169;Escalquens;2
31187;Fonsorbes;3
31203;Frouzins;2
31232;Grenade;2
31282;Launaguet;2
31291;Léguevin;3
31395;Muret;10
31417;Pibrac;3
31424;Plaisance-du-Touch;5
31433;Portet-sur-Garonne;5
31446;Ramonville-Saint-Agne;6
31451;Revel;3
31467;Saint-Alban;2
31483;Saint-Gaudens;6
31488;Saint-Jean;4
31499;Saint-Lys;2
31506;Saint-Orens-de-Gameville;6
31526;La Salvetat-Saint-Gilles;2
31547;Seysses;3
31555;Toulouse;153
31557;Tournefeuille;9
31561;L'Union;7
31588;Villeneuve-Tolosane;3
32013;Auch;11
32107;Condom;3
32132;Fleurance;3
32160;L'Isle-Jourdain;2
33003;Ambarès-et-Lagrave;4
33005;Andernos-les-Bains;4
33009;Arcachon;5
33013;Artigues-près-Bordeaux;2
33032;Bassens;4
33039;Bègles;10
33051;Biganos;3
33056;Blanquefort;7
33063;Bordeaux;88
33069;Le Bouscat;9
33075;Bruges;5
33090;Canéjan;2
33096;Carbon-Blanc;3
33119;Cenon;9
33122;Cestas;7
33138;Coutras;3
33162;Eysines;7
33167;Floirac;7
33192;Gradignan;10
33199;Gujan-Mestras;5
33200;Le Haillan;4
33227;Langon;2
33236;Lège-Cap-Ferret;2
33238;Léognan;4
33243;Libourne;9
33249;Lormont;10
33273;Martignas-sur-Jalle;2
33281;Mérignac;27
33312;Parempuyre;3
33314;Pauillac;2
33318;Pessac;22
33322;Le Pian-Médoc;2
33366;Saint-André-de-Cubzac;3
33422;Saint-Jean-d'Illac;2
33433;Saint-Loubès;3
33449;Saint-Médard-en-Jalles;13
33519;Le Taillan-Médoc;3
33522;Talence;13
33529;La Teste-de-Buch;9
33550;Villenave-d'Ornon;10
34003;Agde;10
34022;Baillargues;3
34023;Balaruc-les-Bains;2
34028;Bédarieux;4
34031;Bessan;2
34032;Béziers;31
34057;Castelnau-le-Lez;7
34058;Castries;3
34077;Clapiers;2
34079;Clermont-l'Hérault;3
34088;Cournonterral;2
34090;Le Crès;4
34095;Fabrègues;3
34108;Frontignan;8
34116;Grabels;2
34120;Jacou;2
34123;Juvignac;2
34129;Lattes;8
34142;Lodève;3
34145;Lunel;8
34150;Marseillan;4
34151;Marsillargues;2
34154;Mauguio;7
34157;Mèze;3
34172;Montpellier;88
34192;Palavas-les-Flots;2
34198;Pérols;4
34199;Pézenas;3
34202;Pignan;3
34213;Poussan;2
34217;Prades-le-Lez;2
34247;Saint-Clément-de-Rivière;2
34255;Saint-Gély-du-Fesc;3
34259;Saint-Georges-d'Orques;2
34270;Saint-Jean-de-Védas;4
34299;Sérignan;4
34301;Sète;20
34309;Teyran;2
34327;Vendargues;4
34332;Vias;2
34337;Villeneuve-lès-Maguelone;3
34344;La Grande-Motte;3
35001;Acigné;2
35012;Bain-de-Bretagne;2
35024;Betton;4
35047;Bruz;6
35049;Cancale;2
35051;Cesson-Sévigné;9
35055;Chantepie;3
35066;Chartres-de-Bretagne;4
35069;Châteaugiron;2
35093;Dinard;5
35115;Fougères;10
35126;Guichen;3
35136;Janzé;2
35152;Liffré;3
35173;Melesse;2
35188;Montfort-sur-Meu;3
35196;Mordelles;3
35206;Noyal-Châtillon-sur-Seiche;2
35210;Pacé;4
35236;Redon;4
35238;Rennes;92
35240;Le Rheu;3
35278;Saint-Grégoire;3
35281;Saint-Jacques-de-la-Lande;3
35288;Saint-Malo;21
35334;Thorigné-Fouillard;3
35352;Vern-sur-Seiche;3
35360;Vitré;7
36044;Châteauroux;21
36063;Déols;4
36088;Issoudun;7
36159;Le Poinçonnet;2
37003;Amboise;5
37018;Ballan-Miré;3
37050;Chambray-lès-Tours;4
37109;Fondettes;3
37122;Joué-lès-Tours;16
37156;Montlouis-sur-Loire;5
37195;La Riche;4
37208;Saint-Avertin;7
37214;Saint-Cyr-sur-Loire;6
37233;Saint-Pierre-des-Corps;7
37261;Tours;57
37266;Veigné;2
38053;Bourgoin-Jallieu;9
38085;Charvieu-Chavagneux;3
38111;Claix;3
38140;Crolles;3
38150;Domène;2
38151;Échirolles;15
38158;Eybens;3
38169;Fontaine;12
38179;Gières;2
38185;Grenoble;70
38193;L'Isle-d'Abeau;6
38229;Meylan;11
38239;Moirans;3
38269;La Mure;2
38298;Le Péage-de-Roussillon;2
38314;Pontcharra;2
38317;Le Pont-de-Claix;7
38318;Pont-Évêque;2
38337;Rives;2
38344;Roussillon;3
38382;Saint-Égrève;8
38397;Saint-Ismier;2
38416;Saint-Marcellin;3
38421;Saint-Martin-d'Hères;14
38423;Saint-Martin-le-Vinoux;2
38425;Saint-Maurice-l'Exil;2
38449;Saint-Quentin-Fallavier;2
38474;Sassenage;4
38485;Seyssinet-Pariset;6
38486;Seyssins;3
38509;La Tour-du-Pin;3
38516;La Tronche;2
38517;Tullins;3
38524;Varces-Allières-et-Risset;2
38537;La Verpillière;2
38544;Vienne;12
38545;Vif;2
38547;Villard-Bonnot;2
38553;Villefontaine;7
38562;Vizille;3
38563;Voiron;8
38565;Voreppe;4
39097;Champagnole;4
39198;Dole;14
39300;Lons-le-Saunier;8
39368;Morez;3
39478;Saint-Claude;12
40001;Aire-sur-l'Adour;2
40046;Biscarrosse;4
40065;Capbreton;3
40088;Dax;8
40184;Mimizan;3
40192;Mont-de-Marsan;12
40279;Saint-Paul-lès-Dax;5
40281;Saint-Pierre-du-Mont;3
40284;Saint-Vincent-de-Tyrosse;2
40310;Soustons;2
40312;Tarnos;5
41018;Blois;20
41136;Mer;3
41194;Romorantin-Lanthenay;9
41269;Vendôme;8
41295;Vineuil;3
42005;Andrézieux-Bouthéon;4
42044;Le Chambon-Feugerolles;6
42071;Le Coteau;2
42094;Feurs;3
42095;Firminy;9
42127;Mably;3
42147;Montbrison;6
42183;La Ricamarie;4
42184;Riorges;6
42186;Rive-de-Gier;6
42187;Roanne;16
42189;Roche-la-Molière;4
42207;Saint-Chamond;16
42218;Saint-Étienne;78
42222;Saint-Galmier;2
42223;Saint-Genest-Lerpt;2
42237;Saint-Jean-Bonnefonds;3
42275;Saint-Priest-en-Jarez;2
42279;Saint-Just-Saint-Rambert;5
42302;Sorbiers;3
42305;La Talaudière;3
42316;Unieux;4
42323;Veauche;3
42330;Villars;4
43040;Brioude;2
43137;Monistrol-sur-Loire;2
43157;Le Puy-en-Velay;8
43224;Sainte-Sigolène;2
43268;Yssingeaux;2
44003;Ancenis;3
44009;Basse-Goulaine;3
44018;Bouaye;2
44020;Bouguenais;7
44026;Carquefou;7
44029;La Chapelle-Basse-Mer;2
44035;La Chapelle-sur-Erdre;10
44036;Châteaubriant;5
44041;La Chevrolière;2
44043;Clisson;2
44047;Couëron;8
44052;Donges;3
44055;La Baule-Escoublac;6
44067;Guémené-Penfao;2
44069;Guérande;7
44087;Machecoul;2
44101;La Montagne;2
44103;Montoir-de-Bretagne;3
44109;Nantes;97
44110;Nort-sur-Erdre;2
44114;Orvault;15
44129;Pontchâteau;2
44131;Pornic;4
44132;Pornichet;4
44135;Le Pouliguen;2
44143;Rezé;13
44154;Saint-Brevin-les-Pins;4
44158;Saint-Étienne-de-Montluc;2
44162;Saint-Herblain;28
44166;Saint-Jean-de-Boiseau;2
44169;Saint-Julien-de-Concelles;3
44172;Sainte-Luce-sur-Loire;6
44184;Saint-Nazaire;31
44188;Saint-Philbert-de-Grand-Lieu;3
44190;Saint-Sébastien-sur-Loire;12
44194;Sautron;3
44198;Les Sorinières;2
44201;Sucé-sur-Erdre;3
44204;Thouaré-sur-Loire;3
44209;Treillières;3
44210;Trignac;4
44212;Vallet;3
44215;Vertou;8
44217;Vigneux-de-Bretagne;2
45004;Amilly;5
45068;Châlette-sur-Loing;5
45075;La Chapelle-Saint-Mesmin;4
45089;Chécy;3
45147;Fleury-les-Aubrais;9
45155;Gien;6
45169;Ingré;4
45208;Montargis;7
45232;Olivet;9
45234;Orléans;45
45252;Pithiviers;6
45274;Saint-Denis-en-Val;3
45284;Saint-Jean-de-Braye;10
45285;Saint-Jean-de-la-Ruelle;8
45286;Saint-Jean-le-Blanc;4
45298;Saint-Pryvé-Saint-Mesmin;2
45302;Saran;6
46042;Cahors;9
46102;Figeac;4
47001;Agen;15
47032;Bon-Encontre;2
47106;Fumel;2
47157;Marmande;8
47195;Nérac;3
47201;Le Passage;4
47252;Sainte-Livrade-sur-Lot;2
47310;Tonneins;4
47323;Villeneuve-sur-Lot;9
48092;Marvejols;2
48095;Mende;5
48140;Saint-Chély-d'Apcher;2
49007;Angers;69
49015;Avrillé;7
49021;Beaufort-en-Vallée;2
49023;Beaupréau;3
49035;Bouchemaine;3
49063;Chalonnes-sur-Loire;2
49092;Chemillé-Melay;4
49099;Cholet;22
49125;Doué-la-Fontaine;3
49180;Longué-Jumelles;3
49214;Montreuil-Juigné;3
49215;Montreuil-Bellay;2
49223;Mûrs-Erigné;2
49246;Les Ponts-de-Cé;6
49267;Saint-Barthélemy-d'Anjou;5
49301;Saint-Macaire-en-Mauges;2
49328;Saumur;11
49331;Segré;3
49353;Trélazé;6
49373;Vihiers;2
50025;Avranches;3
50099;Carentan;3
50129;Cherbourg-Octeville;21
50147;Coutances;4
50173;Équeurdreville-Hainneville;8
50203;La Glacerie;3
50218;Granville;8
50416;Querqueville;3
50502;Saint-Lô;9
50602;Tourlaville;8
50615;Valognes;6
51055;Bétheny;3
51108;Châlons-en-Champagne;23
51172;Cormontreuil;3
51230;Épernay;12
51242;Fagnières;2
51250;Fismes;2
51454;Reims;85
51506;Saint-Memmie;2
51507;Sainte-Menehould;2
51535;Sézanne;2
51573;Tinqueux;4
51649;Vitry-le-François;7
52121;Chaumont;13
52269;Langres;5
52448;Saint-Dizier;14
53054;Changé;2
53062;Château-Gontier;5
53084;Craon;2
53096;Ernée;2
53097;Évron;3
53130;Laval;20
53147;Mayenne;7
53201;Saint-Berthevin;2
54115;Champigneulles;3
54159;Dombasle-sur-Meurthe;4
54184;Essey-lès-Nancy;4
54215;Frouard;3
54257;Heillecourt;3
54263;Homécourt;3
54273;Jarny;4
54274;Jarville-la-Malgrange;4
54304;Laxou;9
54318;Liverdun;2
54323;Longwy;7
54328;Ludres;3
54329;Lunéville;9
54339;Malzéville;3
54357;Maxéville;5
54382;Mont-Saint-Martin;4
54395;Nancy;43
54430;Pompey;2
54431;Pont-à-Mousson;6
54482;Saint-Max;4
54526;Tomblaine;3
54528;Toul;8
54547;Vandoeuvre-lès-Nancy;17
54578;Villers-lès-Nancy;9
54580;Villerupt;4
55029;Bar-le-Duc;6
55545;Verdun;8
56003;Arradon;2
56007;Auray;5
56034;Carnac;2
56036;Caudan;3
56075;Guer;3
56078;Guidel;4
56083;Hennebont;5
56090;Inzinzac-Lochrist;2
56098;Lanester;11
56101;Languidic;3
56107;Larmor-Plage;3
56121;Lorient;25
56162;Ploemeur;9
56165;Ploërmel;3
56177;Pluvigner;2
56178;Pontivy;5
56184;Questembert;2
56185;Quéven;6
56186;Quiberon;2
56206;Saint-Avé;3
56240;Sarzeau;2
56243;Séné;3
56251;Theix;2
56260;Vannes;29
57019;Amnéville;3
57032;Ars-sur-Moselle;2
57058;Behren-lès-Forbach;4
57089;Bitche;2
57160;Creutzwald;8
57206;Fameck;8
57207;Farébersviller;3
57209;Faulquemont;2
57221;Florange;6
57227;Forbach;11
57240;Freyming-Merlebach;7
57269;Guénange;3
57283;Hagondange;4
57306;Hayange;8
57323;Hettange-Grande;3
57332;Hombourg-Haut;4
57336;L'Hôpital;3
57433;Maizières-lès-Metz;6
57443;Marange-Silvange;2
57447;Marly;7
57463;Metz;49
57474;Mondelange;2
57480;Montigny-lès-Metz;9
57491;Moyeuvre-Grande;3
57591;Rombas;4
57606;Saint-Avold;9
57630;Sarrebourg;6
57631;Sarreguemines;11
57660;Stiring-Wendel;5
57663;Talange;3
57666;Terville;2
57672;Thionville;21
57751;Woippy;7
57757;Yutz;7
58059;La Charité-sur-Loire;2
58079;Clamecy;2
58086;Cosne-Cours-sur-Loire;5
58095;Decize;3
58117;Fourchambault;2
58134;Imphy;2
58194;Nevers;19
58303;Varennes-Vauzelles;5
59008;Aniche;4
59009;Villeneuve-d'Ascq;31
59011;Annoeullin;3
59014;Anzin;6
59017;Armentières;12
59028;Auby;3
59032;Aulnoy-lez-Valenciennes;3
59033;Aulnoye-Aymeries;5
59036;Avesnes-sur-Helpe;2
59043;Bailleul;5
59051;La Bassée;2
59052;Bauvin;2
59079;Beuvrages;3
59090;Bondues;4
59094;Bourbourg;3
59112;Bruay-sur-l'Escaut;6
59122;Cambrai;12
59131;Cappelle-la-Grande;4
59136;Le Cateau-Cambrésis;3
59139;Caudry;6
59143;La Chapelle-d'Armentières;3
59152;Comines;5
59153;Condé-sur-l'Escaut;5
59155;Coudekerque-Branche;9
59163;Croix;9
59165;Cuincy;3
59170;Dechy;2
59172;Denain;6
59178;Douai;14
59179;Douchy-les-Mines;4
59183;Dunkerque;43
59205;Escaudain;3
59212;Estaires;2
59220;Faches-Thumesnil;8
59225;Feignies;3
59227;Fenain;2
59230;Ferrière-la-Grande;3
59234;Flers-en-Escrebieux;3
59239;Flines-lez-Raches;2
59249;Fourmies;6
59253;Fresnes-sur-Escaut;3
59268;La Gorgue;2
59271;Grande-Synthe;10
59272;Grand-Fort-Philippe;3
59273;Gravelines;5
59276;Guesnain;2
59279;Halluin;9
59286;Haubourdin;6
59291;Hautmont;5
59295;Hazebrouck;10
59299;Hem;10
59317;Houplines;3
59324;Jeumont;6
59327;Lallaing;3
59328;Lambersart;12
59329;Lambres-lez-Douai;2
59339;Leers;3
59340;Leffrinckoucke;2
59343;Lesquin;2
59350;Lille;110
59352;Linselles;3
59359;Loon-Plage;3
59360;Loos;11
59365;Louvroil;3
59367;Lys-lez-Lannoy;5
59368;La Madeleine;9
59378;Marcq-en-Baroeul;18
59383;Marly;5
59386;Marquette-lez-Lille;5
59392;Maubeuge;15
